年,月,日,泾川 ,红河 ,毛家河 
1989,1,1,-1,-1,-1
1989,1,2,-1,-1,-1
1989,1,3,-1,-1,-1
1989,1,4,-1,-1,-1
1989,1,5,-1,-1,-1
1989,1,6,-1,-1,-1
1989,1,7,-1,-1,-1
1989,1,8,-1,-1,-1
1989,1,9,-1,-1,-1
1989,1,10,-1,-1,-1
1989,1,11,-1,-1,-1
1989,1,12,-1,-1,-1
1989,1,13,-1,-1,-1
1989,1,14,-1,-1,-1
1989,1,15,-1,-1,-1
1989,1,16,-1,-1,-1
1989,1,17,-1,-1,-1
1989,1,18,-1,-1,-1
1989,1,19,-1,-1,-1
1989,1,20,-1,-1,-1
1989,1,21,-1,-1,-1
1989,1,22,-1,-1,-1
1989,1,23,-1,-1,-1
1989,1,24,-1,-1,-1
1989,1,25,-1,-1,-1
1989,1,26,-1,-1,-1
1989,1,27,-1,-1,-1
1989,1,28,-1,-1,-1
1989,1,29,-1,-1,-1
1989,1,30,-1,-1,-1
1989,1,31,-1,-1,-1
1989,2,1,-1,-1,-1
1989,2,2,-1,-1,-1
1989,2,3,-1,-1,-1
1989,2,4,-1,-1,-1
1989,2,5,-1,-1,-1
1989,2,6,-1,-1,-1
1989,2,7,-1,-1,-1
1989,2,8,-1,-1,-1
1989,2,9,-1,-1,-1
1989,2,10,-1,-1,-1
1989,2,11,-1,-1,-1
1989,2,12,-1,-1,-1
1989,2,13,-1,-1,-1
1989,2,14,-1,-1,-1
1989,2,15,-1,-1,-1
1989,2,16,-1,-1,-1
1989,2,17,-1,-1,-1
1989,2,18,-1,-1,-1
1989,2,19,-1,-1,-1
1989,2,20,-1,-1,-1
1989,2,21,-1,-1,-1
1989,2,22,-1,-1,-1
1989,2,23,-1,-1,-1
1989,2,24,-1,-1,-1
1989,2,25,-1,-1,-1
1989,2,26,-1,-1,-1
1989,2,27,-1,-1,-1
1989,2,28,-1,-1,-1
1989,3,1,-1,-1,-1
1989,3,2,-1,-1,-1
1989,3,3,-1,-1,-1
1989,3,4,-1,-1,-1
1989,3,5,-1,-1,-1
1989,3,6,-1,-1,-1
1989,3,7,-1,-1,-1
1989,3,8,-1,-1,-1
1989,3,9,-1,-1,-1
1989,3,10,-1,-1,-1
1989,3,11,-1,-1,-1
1989,3,12,-1,-1,-1
1989,3,13,-1,-1,-1
1989,3,14,-1,-1,-1
1989,3,15,-1,-1,-1
1989,3,16,-1,-1,-1
1989,3,17,-1,-1,-1
1989,3,18,-1,-1,-1
1989,3,19,-1,-1,-1
1989,3,20,-1,-1,-1
1989,3,21,-1,-1,-1
1989,3,22,-1,-1,-1
1989,3,23,-1,-1,-1
1989,3,24,-1,-1,-1
1989,3,25,-1,-1,-1
1989,3,26,-1,-1,-1
1989,3,27,-1,-1,-1
1989,3,28,-1,-1,-1
1989,3,29,-1,-1,-1
1989,3,30,-1,-1,-1
1989,3,31,-1,-1,-1
1989,4,1,-1,-1,-1
1989,4,2,-1,-1,-1
1989,4,3,-1,-1,-1
1989,4,4,-1,-1,-1
1989,4,5,-1,-1,-1
1989,4,6,-1,-1,-1
1989,4,7,-1,-1,-1
1989,4,8,-1,-1,-1
1989,4,9,-1,-1,-1
1989,4,10,-1,-1,-1
1989,4,11,-1,-1,-1
1989,4,12,-1,-1,-1
1989,4,13,-1,-1,-1
1989,4,14,-1,-1,-1
1989,4,15,-1,-1,-1
1989,4,16,-1,-1,-1
1989,4,17,-1,-1,-1
1989,4,18,-1,-1,-1
1989,4,19,-1,-1,-1
1989,4,20,-1,-1,-1
1989,4,21,-1,-1,-1
1989,4,22,-1,-1,-1
1989,4,23,-1,-1,-1
1989,4,24,-1,-1,-1
1989,4,25,-1,-1,-1
1989,4,26,-1,-1,-1
1989,4,27,-1,-1,-1
1989,4,28,-1,-1,-1
1989,4,29,-1,-1,-1
1989,4,30,-1,-1,-1
1989,5,1,-1,-1,-1
1989,5,2,-1,-1,-1
1989,5,3,-1,-1,-1
1989,5,4,-1,-1,-1
1989,5,5,-1,-1,-1
1989,5,6,-1,-1,-1
1989,5,7,-1,-1,-1
1989,5,8,-1,-1,-1
1989,5,9,-1,-1,-1
1989,5,10,-1,-1,-1
1989,5,11,-1,-1,-1
1989,5,12,-1,-1,-1
1989,5,13,-1,-1,-1
1989,5,14,-1,-1,-1
1989,5,15,-1,-1,-1
1989,5,16,-1,-1,-1
1989,5,17,-1,-1,-1
1989,5,18,-1,-1,-1
1989,5,19,-1,-1,-1
1989,5,20,-1,-1,-1
1989,5,21,-1,-1,-1
1989,5,22,-1,-1,-1
1989,5,23,-1,-1,-1
1989,5,24,-1,-1,-1
1989,5,25,-1,-1,-1
1989,5,26,-1,-1,-1
1989,5,27,-1,-1,-1
1989,5,28,-1,-1,-1
1989,5,29,-1,-1,-1
1989,5,30,-1,-1,-1
1989,5,31,-1,-1,-1
1989,6,1,-1,-1,-1
1989,6,2,-1,-1,-1
1989,6,3,-1,-1,-1
1989,6,4,-1,-1,-1
1989,6,5,-1,-1,-1
1989,6,6,-1,-1,-1
1989,6,7,-1,-1,-1
1989,6,8,-1,-1,-1
1989,6,9,-1,-1,-1
1989,6,10,-1,-1,-1
1989,6,11,-1,-1,-1
1989,6,12,-1,-1,-1
1989,6,13,-1,-1,-1
1989,6,14,-1,-1,-1
1989,6,15,-1,-1,-1
1989,6,16,-1,-1,-1
1989,6,17,-1,-1,-1
1989,6,18,-1,-1,-1
1989,6,19,-1,-1,-1
1989,6,20,-1,-1,-1
1989,6,21,-1,-1,-1
1989,6,22,-1,-1,-1
1989,6,23,-1,-1,-1
1989,6,24,-1,-1,-1
1989,6,25,-1,-1,-1
1989,6,26,-1,-1,-1
1989,6,27,-1,-1,-1
1989,6,28,-1,-1,-1
1989,6,29,-1,-1,-1
1989,6,30,-1,-1,-1
1989,7,1,-1,-1,-1
1989,7,2,-1,-1,-1
1989,7,3,-1,-1,-1
1989,7,4,-1,-1,-1
1989,7,5,-1,-1,-1
1989,7,6,-1,-1,-1
1989,7,7,-1,-1,-1
1989,7,8,-1,-1,-1
1989,7,9,-1,-1,-1
1989,7,10,-1,-1,-1
1989,7,11,-1,-1,-1
1989,7,12,-1,-1,-1
1989,7,13,-1,-1,-1
1989,7,14,-1,-1,-1
1989,7,15,-1,-1,-1
1989,7,16,-1,-1,-1
1989,7,17,-1,-1,-1
1989,7,18,-1,-1,-1
1989,7,19,-1,-1,-1
1989,7,20,-1,-1,-1
1989,7,21,-1,-1,-1
1989,7,22,-1,-1,-1
1989,7,23,-1,-1,-1
1989,7,24,-1,-1,-1
1989,7,25,-1,-1,-1
1989,7,26,-1,-1,-1
1989,7,27,-1,-1,-1
1989,7,28,-1,-1,-1
1989,7,29,-1,-1,-1
1989,7,30,-1,-1,-1
1989,7,31,-1,-1,-1
1989,8,1,-1,-1,-1
1989,8,2,-1,-1,-1
1989,8,3,-1,-1,-1
1989,8,4,-1,-1,-1
1989,8,5,-1,-1,-1
1989,8,6,-1,-1,-1
1989,8,7,-1,-1,-1
1989,8,8,-1,-1,-1
1989,8,9,-1,-1,-1
1989,8,10,-1,-1,-1
1989,8,11,-1,-1,-1
1989,8,12,-1,-1,-1
1989,8,13,-1,-1,-1
1989,8,14,-1,-1,-1
1989,8,15,-1,-1,-1
1989,8,16,-1,-1,-1
1989,8,17,-1,-1,-1
1989,8,18,-1,-1,-1
1989,8,19,-1,-1,-1
1989,8,20,-1,-1,-1
1989,8,21,-1,-1,-1
1989,8,22,-1,-1,-1
1989,8,23,-1,-1,-1
1989,8,24,-1,-1,-1
1989,8,25,-1,-1,-1
1989,8,26,-1,-1,-1
1989,8,27,-1,-1,-1
1989,8,28,-1,-1,-1
1989,8,29,-1,-1,-1
1989,8,30,-1,-1,-1
1989,8,31,-1,-1,-1
1989,9,1,-1,-1,-1
1989,9,2,-1,-1,-1
1989,9,3,-1,-1,-1
1989,9,4,-1,-1,-1
1989,9,5,-1,-1,-1
1989,9,6,-1,-1,-1
1989,9,7,-1,-1,-1
1989,9,8,-1,-1,-1
1989,9,9,-1,-1,-1
1989,9,10,-1,-1,-1
1989,9,11,-1,-1,-1
1989,9,12,-1,-1,-1
1989,9,13,-1,-1,-1
1989,9,14,-1,-1,-1
1989,9,15,-1,-1,-1
1989,9,16,-1,-1,-1
1989,9,17,-1,-1,-1
1989,9,18,-1,-1,-1
1989,9,19,-1,-1,-1
1989,9,20,-1,-1,-1
1989,9,21,-1,-1,-1
1989,9,22,-1,-1,-1
1989,9,23,-1,-1,-1
1989,9,24,-1,-1,-1
1989,9,25,-1,-1,-1
1989,9,26,-1,-1,-1
1989,9,27,-1,-1,-1
1989,9,28,-1,-1,-1
1989,9,29,-1,-1,-1
1989,9,30,-1,-1,-1
1989,10,1,-1,-1,-1
1989,10,2,-1,-1,-1
1989,10,3,-1,-1,-1
1989,10,4,-1,-1,-1
1989,10,5,-1,-1,-1
1989,10,6,-1,-1,-1
1989,10,7,-1,-1,-1
1989,10,8,-1,-1,-1
1989,10,9,-1,-1,-1
1989,10,10,-1,-1,-1
1989,10,11,-1,-1,-1
1989,10,12,-1,-1,-1
1989,10,13,-1,-1,-1
1989,10,14,-1,-1,-1
1989,10,15,-1,-1,-1
1989,10,16,-1,-1,-1
1989,10,17,-1,-1,-1
1989,10,18,-1,-1,-1
1989,10,19,-1,-1,-1
1989,10,20,-1,-1,-1
1989,10,21,-1,-1,-1
1989,10,22,-1,-1,-1
1989,10,23,-1,-1,-1
1989,10,24,-1,-1,-1
1989,10,25,-1,-1,-1
1989,10,26,-1,-1,-1
1989,10,27,-1,-1,-1
1989,10,28,-1,-1,-1
1989,10,29,-1,-1,-1
1989,10,30,-1,-1,-1
1989,10,31,-1,-1,-1
1989,11,1,-1,-1,-1
1989,11,2,-1,-1,-1
1989,11,3,-1,-1,-1
1989,11,4,-1,-1,-1
1989,11,5,-1,-1,-1
1989,11,6,-1,-1,-1
1989,11,7,-1,-1,-1
1989,11,8,-1,-1,-1
1989,11,9,-1,-1,-1
1989,11,10,-1,-1,-1
1989,11,11,-1,-1,-1
1989,11,12,-1,-1,-1
1989,11,13,-1,-1,-1
1989,11,14,-1,-1,-1
1989,11,15,-1,-1,-1
1989,11,16,-1,-1,-1
1989,11,17,-1,-1,-1
1989,11,18,-1,-1,-1
1989,11,19,-1,-1,-1
1989,11,20,-1,-1,-1
1989,11,21,-1,-1,-1
1989,11,22,-1,-1,-1
1989,11,23,-1,-1,-1
1989,11,24,-1,-1,-1
1989,11,25,-1,-1,-1
1989,11,26,-1,-1,-1
1989,11,27,-1,-1,-1
1989,11,28,-1,-1,-1
1989,11,29,-1,-1,-1
1989,11,30,-1,-1,-1
1989,12,1,-1,-1,-1
1989,12,2,-1,-1,-1
1989,12,3,-1,-1,-1
1989,12,4,-1,-1,-1
1989,12,5,-1,-1,-1
1989,12,6,-1,-1,-1
1989,12,7,-1,-1,-1
1989,12,8,-1,-1,-1
1989,12,9,-1,-1,-1
1989,12,10,-1,-1,-1
1989,12,11,-1,-1,-1
1989,12,12,-1,-1,-1
1989,12,13,-1,-1,-1
1989,12,14,-1,-1,-1
1989,12,15,-1,-1,-1
1989,12,16,-1,-1,-1
1989,12,17,-1,-1,-1
1989,12,18,-1,-1,-1
1989,12,19,-1,-1,-1
1989,12,20,-1,-1,-1
1989,12,21,-1,-1,-1
1989,12,22,-1,-1,-1
1989,12,23,-1,-1,-1
1989,12,24,-1,-1,-1
1989,12,25,-1,-1,-1
1989,12,26,-1,-1,-1
1989,12,27,-1,-1,-1
1989,12,28,-1,-1,-1
1989,12,29,-1,-1,-1
1989,12,30,-1,-1,-1
1989,12,31,-1,-1,-1
1990,1,1,-1,-1,-1
1990,1,2,-1,-1,-1
1990,1,3,-1,-1,-1
1990,1,4,-1,-1,-1
1990,1,5,-1,-1,-1
1990,1,6,-1,-1,-1
1990,1,7,-1,-1,-1
1990,1,8,-1,-1,-1
1990,1,9,-1,-1,-1
1990,1,10,-1,-1,-1
1990,1,11,-1,-1,-1
1990,1,12,-1,-1,-1
1990,1,13,-1,-1,-1
1990,1,14,-1,-1,-1
1990,1,15,-1,-1,-1
1990,1,16,-1,-1,-1
1990,1,17,-1,-1,-1
1990,1,18,-1,-1,-1
1990,1,19,-1,-1,-1
1990,1,20,-1,-1,-1
1990,1,21,-1,-1,-1
1990,1,22,-1,-1,-1
1990,1,23,-1,-1,-1
1990,1,24,-1,-1,-1
1990,1,25,-1,-1,-1
1990,1,26,-1,-1,-1
1990,1,27,-1,-1,-1
1990,1,28,-1,-1,-1
1990,1,29,-1,-1,-1
1990,1,30,-1,-1,-1
1990,1,31,-1,-1,-1
1990,2,1,-1,-1,-1
1990,2,2,-1,-1,-1
1990,2,3,-1,-1,-1
1990,2,4,-1,-1,-1
1990,2,5,-1,-1,-1
1990,2,6,-1,-1,-1
1990,2,7,-1,-1,-1
1990,2,8,-1,-1,-1
1990,2,9,-1,-1,-1
1990,2,10,-1,-1,-1
1990,2,11,-1,-1,-1
1990,2,12,-1,-1,-1
1990,2,13,-1,-1,-1
1990,2,14,-1,-1,-1
1990,2,15,-1,-1,-1
1990,2,16,-1,-1,-1
1990,2,17,-1,-1,-1
1990,2,18,-1,-1,-1
1990,2,19,-1,-1,-1
1990,2,20,-1,-1,-1
1990,2,21,-1,-1,-1
1990,2,22,-1,-1,-1
1990,2,23,-1,-1,-1
1990,2,24,-1,-1,-1
1990,2,25,-1,-1,-1
1990,2,26,-1,-1,-1
1990,2,27,-1,-1,-1
1990,2,28,-1,-1,-1
1990,3,1,-1,-1,-1
1990,3,2,-1,-1,-1
1990,3,3,-1,-1,-1
1990,3,4,-1,-1,-1
1990,3,5,-1,-1,-1
1990,3,6,-1,-1,-1
1990,3,7,-1,-1,-1
1990,3,8,-1,-1,-1
1990,3,9,-1,-1,-1
1990,3,10,-1,-1,-1
1990,3,11,-1,-1,-1
1990,3,12,-1,-1,-1
1990,3,13,-1,-1,-1
1990,3,14,-1,-1,-1
1990,3,15,-1,-1,-1
1990,3,16,-1,-1,-1
1990,3,17,-1,-1,-1
1990,3,18,-1,-1,-1
1990,3,19,-1,-1,-1
1990,3,20,-1,-1,-1
1990,3,21,-1,-1,-1
1990,3,22,-1,-1,-1
1990,3,23,-1,-1,-1
1990,3,24,-1,-1,-1
1990,3,25,-1,-1,-1
1990,3,26,-1,-1,-1
1990,3,27,-1,-1,-1
1990,3,28,-1,-1,-1
1990,3,29,-1,-1,-1
1990,3,30,-1,-1,-1
1990,3,31,-1,-1,-1
1990,4,1,-1,-1,-1
1990,4,2,-1,-1,-1
1990,4,3,-1,-1,-1
1990,4,4,-1,-1,-1
1990,4,5,-1,-1,-1
1990,4,6,-1,-1,-1
1990,4,7,-1,-1,-1
1990,4,8,-1,-1,-1
1990,4,9,-1,-1,-1
1990,4,10,-1,-1,-1
1990,4,11,-1,-1,-1
1990,4,12,-1,-1,-1
1990,4,13,-1,-1,-1
1990,4,14,-1,-1,-1
1990,4,15,-1,-1,-1
1990,4,16,-1,-1,-1
1990,4,17,-1,-1,-1
1990,4,18,-1,-1,-1
1990,4,19,-1,-1,-1
1990,4,20,-1,-1,-1
1990,4,21,-1,-1,-1
1990,4,22,-1,-1,-1
1990,4,23,-1,-1,-1
1990,4,24,-1,-1,-1
1990,4,25,-1,-1,-1
1990,4,26,-1,-1,-1
1990,4,27,-1,-1,-1
1990,4,28,-1,-1,-1
1990,4,29,-1,-1,-1
1990,4,30,-1,-1,-1
1990,5,1,-1,-1,-1
1990,5,2,-1,-1,-1
1990,5,3,-1,-1,-1
1990,5,4,-1,-1,-1
1990,5,5,-1,-1,-1
1990,5,6,-1,-1,-1
1990,5,7,-1,-1,-1
1990,5,8,-1,-1,-1
1990,5,9,-1,-1,-1
1990,5,10,-1,-1,-1
1990,5,11,-1,-1,-1
1990,5,12,-1,-1,-1
1990,5,13,-1,-1,-1
1990,5,14,-1,-1,-1
1990,5,15,-1,-1,-1
1990,5,16,-1,-1,-1
1990,5,17,-1,-1,-1
1990,5,18,-1,-1,-1
1990,5,19,-1,-1,-1
1990,5,20,-1,-1,-1
1990,5,21,-1,-1,-1
1990,5,22,-1,-1,-1
1990,5,23,-1,-1,-1
1990,5,24,-1,-1,-1
1990,5,25,-1,-1,-1
1990,5,26,-1,-1,-1
1990,5,27,-1,-1,-1
1990,5,28,-1,-1,-1
1990,5,29,-1,-1,-1
1990,5,30,-1,-1,-1
1990,5,31,-1,-1,-1
1990,6,1,-1,-1,-1
1990,6,2,-1,-1,-1
1990,6,3,-1,-1,-1
1990,6,4,-1,-1,-1
1990,6,5,-1,-1,-1
1990,6,6,-1,-1,-1
1990,6,7,-1,-1,-1
1990,6,8,-1,-1,-1
1990,6,9,-1,-1,-1
1990,6,10,-1,-1,-1
1990,6,11,-1,-1,-1
1990,6,12,-1,-1,-1
1990,6,13,-1,-1,-1
1990,6,14,-1,-1,-1
1990,6,15,-1,-1,-1
1990,6,16,-1,-1,-1
1990,6,17,-1,-1,-1
1990,6,18,-1,-1,-1
1990,6,19,-1,-1,-1
1990,6,20,-1,-1,-1
1990,6,21,-1,-1,-1
1990,6,22,-1,-1,-1
1990,6,23,-1,-1,-1
1990,6,24,-1,-1,-1
1990,6,25,-1,-1,-1
1990,6,26,-1,-1,-1
1990,6,27,-1,-1,-1
1990,6,28,-1,-1,-1
1990,6,29,-1,-1,-1
1990,6,30,-1,-1,-1
1990,7,1,-1,-1,-1
1990,7,2,-1,-1,-1
1990,7,3,-1,-1,-1
1990,7,4,-1,-1,-1
1990,7,5,-1,-1,-1
1990,7,6,-1,-1,-1
1990,7,7,-1,-1,-1
1990,7,8,-1,-1,-1
1990,7,9,-1,-1,-1
1990,7,10,-1,-1,-1
1990,7,11,-1,-1,-1
1990,7,12,-1,-1,-1
1990,7,13,-1,-1,-1
1990,7,14,-1,-1,-1
1990,7,15,-1,-1,-1
1990,7,16,-1,-1,-1
1990,7,17,-1,-1,-1
1990,7,18,-1,-1,-1
1990,7,19,-1,-1,-1
1990,7,20,-1,-1,-1
1990,7,21,-1,-1,-1
1990,7,22,-1,-1,-1
1990,7,23,-1,-1,-1
1990,7,24,-1,-1,-1
1990,7,25,-1,-1,-1
1990,7,26,-1,-1,-1
1990,7,27,-1,-1,-1
1990,7,28,-1,-1,-1
1990,7,29,-1,-1,-1
1990,7,30,-1,-1,-1
1990,7,31,-1,-1,-1
1990,8,1,-1,-1,-1
1990,8,2,-1,-1,-1
1990,8,3,-1,-1,-1
1990,8,4,-1,-1,-1
1990,8,5,-1,-1,-1
1990,8,6,-1,-1,-1
1990,8,7,-1,-1,-1
1990,8,8,-1,-1,-1
1990,8,9,-1,-1,-1
1990,8,10,-1,-1,-1
1990,8,11,-1,-1,-1
1990,8,12,-1,-1,-1
1990,8,13,-1,-1,-1
1990,8,14,-1,-1,-1
1990,8,15,-1,-1,-1
1990,8,16,-1,-1,-1
1990,8,17,-1,-1,-1
1990,8,18,-1,-1,-1
1990,8,19,-1,-1,-1
1990,8,20,-1,-1,-1
1990,8,21,-1,-1,-1
1990,8,22,-1,-1,-1
1990,8,23,-1,-1,-1
1990,8,24,-1,-1,-1
1990,8,25,-1,-1,-1
1990,8,26,-1,-1,-1
1990,8,27,-1,-1,-1
1990,8,28,-1,-1,-1
1990,8,29,-1,-1,-1
1990,8,30,-1,-1,-1
1990,8,31,-1,-1,-1
1990,9,1,-1,-1,-1
1990,9,2,-1,-1,-1
1990,9,3,-1,-1,-1
1990,9,4,-1,-1,-1
1990,9,5,-1,-1,-1
1990,9,6,-1,-1,-1
1990,9,7,-1,-1,-1
1990,9,8,-1,-1,-1
1990,9,9,-1,-1,-1
1990,9,10,-1,-1,-1
1990,9,11,-1,-1,-1
1990,9,12,-1,-1,-1
1990,9,13,-1,-1,-1
1990,9,14,-1,-1,-1
1990,9,15,-1,-1,-1
1990,9,16,-1,-1,-1
1990,9,17,-1,-1,-1
1990,9,18,-1,-1,-1
1990,9,19,-1,-1,-1
1990,9,20,-1,-1,-1
1990,9,21,-1,-1,-1
1990,9,22,-1,-1,-1
1990,9,23,-1,-1,-1
1990,9,24,-1,-1,-1
1990,9,25,-1,-1,-1
1990,9,26,-1,-1,-1
1990,9,27,-1,-1,-1
1990,9,28,-1,-1,-1
1990,9,29,-1,-1,-1
1990,9,30,-1,-1,-1
1990,10,1,-1,-1,-1
1990,10,2,-1,-1,-1
1990,10,3,-1,-1,-1
1990,10,4,-1,-1,-1
1990,10,5,-1,-1,-1
1990,10,6,-1,-1,-1
1990,10,7,-1,-1,-1
1990,10,8,-1,-1,-1
1990,10,9,-1,-1,-1
1990,10,10,-1,-1,-1
1990,10,11,-1,-1,-1
1990,10,12,-1,-1,-1
1990,10,13,-1,-1,-1
1990,10,14,-1,-1,-1
1990,10,15,-1,-1,-1
1990,10,16,-1,-1,-1
1990,10,17,-1,-1,-1
1990,10,18,-1,-1,-1
1990,10,19,-1,-1,-1
1990,10,20,-1,-1,-1
1990,10,21,-1,-1,-1
1990,10,22,-1,-1,-1
1990,10,23,-1,-1,-1
1990,10,24,-1,-1,-1
1990,10,25,-1,-1,-1
1990,10,26,-1,-1,-1
1990,10,27,-1,-1,-1
1990,10,28,-1,-1,-1
1990,10,29,-1,-1,-1
1990,10,30,-1,-1,-1
1990,10,31,-1,-1,-1
1990,11,1,-1,-1,-1
1990,11,2,-1,-1,-1
1990,11,3,-1,-1,-1
1990,11,4,-1,-1,-1
1990,11,5,-1,-1,-1
1990,11,6,-1,-1,-1
1990,11,7,-1,-1,-1
1990,11,8,-1,-1,-1
1990,11,9,-1,-1,-1
1990,11,10,-1,-1,-1
1990,11,11,-1,-1,-1
1990,11,12,-1,-1,-1
1990,11,13,-1,-1,-1
1990,11,14,-1,-1,-1
1990,11,15,-1,-1,-1
1990,11,16,-1,-1,-1
1990,11,17,-1,-1,-1
1990,11,18,-1,-1,-1
1990,11,19,-1,-1,-1
1990,11,20,-1,-1,-1
1990,11,21,-1,-1,-1
1990,11,22,-1,-1,-1
1990,11,23,-1,-1,-1
1990,11,24,-1,-1,-1
1990,11,25,-1,-1,-1
1990,11,26,-1,-1,-1
1990,11,27,-1,-1,-1
1990,11,28,-1,-1,-1
1990,11,29,-1,-1,-1
1990,11,30,-1,-1,-1
1990,12,1,-1,-1,-1
1990,12,2,-1,-1,-1
1990,12,3,-1,-1,-1
1990,12,4,-1,-1,-1
1990,12,5,-1,-1,-1
1990,12,6,-1,-1,-1
1990,12,7,-1,-1,-1
1990,12,8,-1,-1,-1
1990,12,9,-1,-1,-1
1990,12,10,-1,-1,-1
1990,12,11,-1,-1,-1
1990,12,12,-1,-1,-1
1990,12,13,-1,-1,-1
1990,12,14,-1,-1,-1
1990,12,15,-1,-1,-1
1990,12,16,-1,-1,-1
1990,12,17,-1,-1,-1
1990,12,18,-1,-1,-1
1990,12,19,-1,-1,-1
1990,12,20,-1,-1,-1
1990,12,21,-1,-1,-1
1990,12,22,-1,-1,-1
1990,12,23,-1,-1,-1
1990,12,24,-1,-1,-1
1990,12,25,-1,-1,-1
1990,12,26,-1,-1,-1
1990,12,27,-1,-1,-1
1990,12,28,-1,-1,-1
1990,12,29,-1,-1,-1
1990,12,30,-1,-1,-1
1990,12,31,-1,-1,-1
1991,1,1,5.3,0.69,4.04
1991,1,2,5.3,0.69,4.04
1991,1,3,5.3,0.69,4.04
1991,1,4,5.3,0.69,4.04
1991,1,5,5.3,0.69,4.04
1991,1,6,5.3,0.69,4.04
1991,1,7,5.3,0.69,4.04
1991,1,8,5.3,0.69,4.04
1991,1,9,5.3,0.69,4.04
1991,1,10,5.14,0.65,3.69
1991,1,11,4.61,0.52,2.57
1991,1,12,4.57,0.51,2.48
1991,1,13,4.57,0.51,2.48
1991,1,14,4.57,0.51,2.48
1991,1,15,4.57,0.51,2.48
1991,1,16,4.57,0.51,2.48
1991,1,17,4.57,0.51,2.48
1991,1,18,4.57,0.51,2.48
1991,1,19,4.57,0.51,2.48
1991,1,20,4.57,0.57,2.16
1991,1,21,4.56,0.77,1.12
1991,1,22,4.56,0.78,1.04
1991,1,23,4.56,0.78,1.04
1991,1,24,4.56,0.78,1.04
1991,1,25,4.56,0.78,1.04
1991,1,26,4.56,0.78,1.04
1991,1,27,4.56,0.78,1.04
1991,1,28,4.56,0.78,1.04
1991,1,29,4.56,0.78,1.04
1991,1,30,4.56,0.78,1.04
1991,1,31,4.89,0.79,1.03
1991,2,1,5.96,0.81,1.01
1991,2,2,6.04,0.81,1.01
1991,2,3,6.04,0.81,1.01
1991,2,4,6.04,0.81,1.01
1991,2,5,6.04,0.81,1.01
1991,2,6,6.04,0.81,1.01
1991,2,7,6.04,0.81,1.01
1991,2,8,6.04,0.81,1.01
1991,2,9,6.04,0.81,1.01
1991,2,10,5.89,0.79,1.2
1991,2,11,5.41,0.74,1.8
1991,2,12,5.37,0.74,1.85
1991,2,13,5.37,0.74,1.85
1991,2,14,5.37,0.74,1.85
1991,2,15,5.37,0.74,1.85
1991,2,16,5.37,0.74,1.85
1991,2,17,5.37,0.74,1.85
1991,2,18,5.37,0.74,1.85
1991,2,19,5.37,0.74,1.85
1991,2,20,5.69,0.86,1.87
1991,2,21,6.73,1.27,1.95
1991,2,22,6.81,1.3,1.96
1991,2,23,6.81,1.3,1.96
1991,2,24,6.81,1.3,1.96
1991,2,25,6.81,1.3,1.96
1991,2,26,6.81,1.3,1.96
1991,2,27,6.81,1.3,1.96
1991,2,28,7.01,1.34,1.99
1991,3,1,7.65,1.47,2.1
1991,3,2,7.7,1.48,2.11
1991,3,3,7.7,1.48,2.11
1991,3,4,7.7,1.48,2.11
1991,3,5,7.7,1.48,2.11
1991,3,6,7.7,1.48,2.11
1991,3,7,7.7,1.48,2.11
1991,3,8,7.7,1.48,2.11
1991,3,9,7.7,1.48,2.11
1991,3,10,7.42,1.39,2.72
1991,3,11,6.53,1.1,4.7
1991,3,12,6.46,1.08,4.85
1991,3,13,6.46,1.08,4.85
1991,3,14,6.46,1.08,4.85
1991,3,15,6.46,1.08,4.85
1991,3,16,6.46,1.08,4.85
1991,3,17,6.46,1.08,4.85
1991,3,18,6.46,1.08,4.85
1991,3,19,6.46,1.08,4.85
1991,3,20,6.22,1.07,4.75
1991,3,21,5.45,1.02,4.44
1991,3,22,5.39,1.02,4.42
1991,3,23,5.39,1.02,4.42
1991,3,24,5.39,1.02,4.42
1991,3,25,5.39,1.02,4.42
1991,3,26,5.39,1.02,4.42
1991,3,27,5.39,1.02,4.42
1991,3,28,5.39,1.02,4.42
1991,3,29,5.39,1.02,4.42
1991,3,30,5.39,1.02,4.42
1991,3,31,5.39,1.02,4.42
1991,4,1,4.77,1.36,3.94
1991,4,2,4.77,1.36,3.94
1991,4,3,4.85,1.31,3.94
1991,4,4,5.11,1.15,3.94
1991,4,5,5.21,1.14,3.86
1991,4,6,5.48,1.14,3.62
1991,4,7,5.5,1.14,3.6
1991,4,8,5.5,1.14,3.85
1991,4,9,5.5,1.14,3.79
1991,4,10,5.51,1.14,3.81
1991,4,11,6.23,1.14,3.66
1991,4,12,7.47,1.14,3.96
1991,4,13,6.48,1.1,4.85
1991,4,14,5.46,0.95,4.74
1991,4,15,5.15,0.94,4.04
1991,4,16,5.13,0.94,3.64
1991,4,17,5.45,0.9,4.1
1991,4,18,5.73,0.75,4.01
1991,4,19,5.17,0.74,4.25
1991,4,20,5.13,0.7,4.27
1991,4,21,5.13,0.57,4.12
1991,4,22,5.13,0.56,3.57
1991,4,23,5.13,0.52,3.38
1991,4,24,4.97,0.41,3.51
1991,4,25,4.45,0.4,1.97
1991,4,26,4.39,0.4,2.08
1991,4,27,3.35,0.4,2.07
1991,4,28,2.88,0.4,3.46
1991,4,29,2.61,0.4,3.44
1991,4,30,2.19,0.4,3.84
